%----------------------------------------------%
% FASP4NS input parameters                     %
% lines starting with % are comments           %
% must have spaces around the equal sign "="   %
%----------------------------------------------%

print_level     = 3      % How much information to print out 
output_type     = 0      % output_type: 0 Standard output | >0 File

%----------------------------------------------%
% parameters for solvers for whole system      %
%----------------------------------------------%
solver_type     = 6      % Solver type:   2 BiCGstab | 3 MinRes | 5 VGMRES | 6 VFGMRES | 8 GCR
precond_type    = 2      % Precond type:  0 Null | 1 Diag | 2 LOW_TRI | 3 UP_TRI | 4 BLU | 5 SIMPLE |
                         %                6 SIMPLER | 7 UZAWA | 8 Projection | 9 DGS | 10 LSCDGS 
stop_type       = 1      % Stopping type: 1 ||r||/||b|| | 2 ||r||_M/||b||_M | 3 ||r||/||x||  
 
itsolver_tol    = 1e-10  % Tolerance for iterative solver  
itsolver_maxit  = 1000   % Maximal iteration number for each IR step
itsolver_abstol = 1e-20  % Tolerance for absolute residual 
IR_type         = 1      % IR type : 0 No IR | 1 Iterative Refinement
IRsolver_tol    = 1e-5   % Tolerance for inner IR iteration
IRsolver_maxit  = 10     % Maximal number of IR iteration

%----------------------------------------------%
% parameters for FGMRES/GCR method             %
%----------------------------------------------%
itsolver_restart = 30   % Restart number for GMRES

%----------------------------------------------%
% parameters for the velocity block            %
%----------------------------------------------%

%----------------------------------------------%
% parameters for iterative solver (velocity)   %
%----------------------------------------------%
solver_type_v  	   = 4    % Solver type: 1 CG | 2 BiCGstab | 3 MinRes | 4 GMRes |
                          %              5 vGMRes | 6 vFGMRes
                          %--------------------------------------
                          %              21 AMG Solver
                          %--------------------------------------
                          %              31 SuperLU | 32 UMFPACK | 33 MUMPS | 34 PARDISO
precond_type_v     = 2    % Precond type:  % 1 Diag | 2 AMG | 3 FMG | 4 ILU | 5 Schwarz
itsolver_tol_v     = 1e-3 % Solver tolerance
itsolver_abstol_v  = 1e-8 % Solver absolute residual tolerance
itsolver_maxit_v   = 15   % Maximal iteration number
itsolver_restart_v = 15   % Restart number for GMRES

%----------------------------------------------%
% parameters for AMG (velocity)                %
%----------------------------------------------%
AMG_type_v                 = C     % C classic AMG
                                   % SA smoothed aggregation AMG
		                           % UA unsmoothed aggregation
AMG_cycle_type_v           = V     % V V-cycle | W W-cycle | A AMLI-cycle | NA Nonlinear AMLI-cycleA
AMG_smoother_v             = GS    % GS | JACOBI | SGS SOR | SSOR | 
                                   % GSOR | SGSOR | POLY | L1DIAG | CG
AMG_smooth_order_v         = NO    % NO: natural order | CF: CF order
AMG_levels_v               = 1     % max number of levels
AMG_ILU_levels_v           = 0     % number of levels using ILU smoother
AMG_schwarz_levels_v       = 0	   % number of levels using Schwarz smoother
AMG_relaxation_v           = 1.1   % over relaxation parameter for SOR smoother 
AMG_presmooth_iter_v       = 1     % number of presmoothing
AMG_postsmooth_iter_v      = 1     % number of postsmoothing
AMG_coarse_dof_v           = 500   % max number of coarse degrees of freedom
AMG_coarse_solver_v        = 34    % coarse level solver: 31 SuperLU | 32 UMFPack | 33 MUMPS | 34 PARDISO
AMG_tol_v                  = 1e-5  % tolerance for AMG
AMG_maxit_v                = 1     % number of AMG iterations
AMG_coarse_scaling_v	   = OFF   % switch of scaling of the coarse grid correction 
AMG_amli_degree_v          = 2	   % degree of the polynomial used by AMLI cycle
AMG_nl_amli_krylov_type_v  = 6	   % Krylov method in NLAMLI cycle: 6 FGMRES | 7 GCG

