%----------------------------------------------%
% FASP4CUDA input parameters                   %
% lines starting with % are comments           %
% must have spaces around the equal sign "="   %
%----------------------------------------------%

workdir  = ./data/     % work directory, no more than 128 characters
problem_num    = 10     % Problem number 
print_level    = 7     % How much information to print out 
			% 6: check convergence for velocity block
			% 7: check convergence for velocity and pressure block
output_type    = 0     % output_type: 0 Standard output | >0 File
 
%----------------------------------------------%
% parameters for iterative solvers             %
%----------------------------------------------%

solver_type  = 5      % Solver type:   | 3 MinRes | 4 GMRES | 5 FGMRES | 6 GCR
precond_type   = 2     % Precond type:  0 Null | 1 Diag | 2 LOW_TRI | 3 UP_TRI | 4 SYM_TRI
stop_type      = 1      % Stopping type: 1 ||r||/||b|| | 2 ||r||_M/||b||_M | 3 ||r||/||x||  
itsolver_tol   = 1e-6   % Solver tolerance 
itsolver_maxit = 100    % Maximal iteration number 

%----------------------------------------------%
% parameters for velocity block                %
%----------------------------------------------%
solver_v_type  = 6        % Solver type: 1 CG | 2 BiCGstab | 3 MinRes | 4 GMRes |
                          % 5 vGMRes | 6 vFGMRes
			  %--------------------------------------
                          % 21 AMG Solver | 22 FMG Solver |
                          %--------------------------------------
                          % 31 SuperLU | 32 UMFPACK | 33 MUMPS
precond_v_type     = 2    % Precond type:  % 1 Diag | 2 AMG | 3 FMG | 4 ILU | 5 Schwarz
itsolver_v_tol     = 1e-1 % Solver tolerance
itsolver_v_maxit   = 100  % Maximal iteration number
itsolver_v_restart = 20   % Restart number for GMRES
%----------------------------------------------%
% parameters for pressure block                %
%----------------------------------------------%
solver_p_type  = 6        % Solver type:   1 CG | 2 BiCGstab | 3 MinRes | 4 GMRes |
                          % 5 vGMRes | 6 vFGMRes
			  %--------------------------------------
                          % 21 AMG Solver
                          %--------------------------------------
                          % 32 UMFPACK
precond_p_type   = 2      % Precond type:  % 1 Diag | 2 AMG | 3 FMG | 4 ILU | 5 Schwarz
itsolver_p_tol   = 1e-1   % Solver tolerance 
itsolver_p_maxit = 100    % Maximal iteration number
itsolver_p_restart = 20   % Restart number for GMRES
%----------------------------------------------%
% parameters for ILU preconditioners           %
%----------------------------------------------%

ILU_type       = 3      % 1 ILUs | 2 ILUt | 3 ILUk | 4 ILUtp 
ILU_lfil       = 0      % the level of fill-in for ILU 
ILU_relax      = 0.9    % add the dropped entries to diagnal by this relax parameter
